payload:
  - DOMAIN,emby.enjoyit.eu.org
  - DOMAIN,emby.lcloud.wiki
  - DOMAIN,notnetflix.cos.cat
  - DOMAIN-SUFFIX,123456.al
  - DOMAIN-SUFFIX,285286.xyz
  - DOMAIN-SUFFIX,agahk1.jmsooo.com
  - DOMAIN-SUFFIX,agajp1.jmsooo.com
  - DOMAIN-SUFFIX,agasg1.jmsooo.com
  - DOMAIN-SUFFIX,aws.jmsooo.com
  - DOMAIN-SUFFIX,cf1.jmsooo.com
  - DOMAIN-SUFFIX,cristiamo.xyz
  - DOMAIN-SUFFIX,emby.cjpc.cc
  - DOMAIN-SUFFIX,emby.cjpc.tv
  - DOMAIN-SUFFIX,emby.cjpc.xyz
  - DOMAIN-SUFFIX,emby.cristiamo.top
  - DOMAIN-SUFFIX,emby.flowercloud.yt
  - DOMAIN-SUFFIX,emby.immtel.com
  - DOMAIN-SUFFIX,emby.maying.club
  - DOMAIN-SUFFIX,emby.mcwy.me
  - DOMAIN-SUFFIX,emby.mdss.cloud
  - DOMAIN-SUFFIX,emby.neko.edu.rs
  - DOMAIN-SUFFIX,emby.nexitally.com
  - DOMAIN-SUFFIX,emby.nyancat.net
  - DOMAIN-SUFFIX,emby.ok.edu.hk
  - DOMAIN-SUFFIX,emby.paoche.ooo
  - DOMAIN-SUFFIX,emby.prprcloud.com
  - DOMAIN-SUFFIX,emby.wtf
  - DOMAIN-SUFFIX,emby.xeton.dev
  - DOMAIN-SUFFIX,emby.ytoo.li
  - DOMAIN-SUFFIX,embymv.tk
  - DOMAIN-SUFFIX,embyplus.org
  - DOMAIN-SUFFIX,embyserver.ga
  - DOMAIN-SUFFIX,hinet.jmsooo.com
  - DOMAIN-SUFFIX,imetyou.top
  - DOMAIN-SUFFIX,jellyfin.asia
  - DOMAIN-SUFFIX,jellyfin.xeton.dev
  - DOMAIN-SUFFIX,line.emby.men
  - DOMAIN-SUFFIX,mickeycloud.com
  - DOMAIN-SUFFIX,movie.xeton.dev
  - DOMAIN-SUFFIX,ntt1.jmsooo.com
  - DOMAIN-SUFFIX,ohhhh.org
  - DOMAIN-SUFFIX,peachmv.me
  - DOMAIN-SUFFIX,pilipiliultra.com
  - DOMAIN-SUFFIX,plusmedia.site
  - DOMAIN-SUFFIX,poloemby.xyz
  - DOMAIN-SUFFIX,pornemby.club
  - DOMAIN-SUFFIX,servers.xeton.dev
  - DOMAIN-SUFFIX,xmsl.org
  - DOMAIN-KEYWORD,emby.wtf
  - DOMAIN-KEYWORD,jmsooo
  - DOMAIN-KEYWORD,odysseyplus
  - PROCESS-NAME,com.mb.android
  - DOMAIN-SUFFIX, stream.ntrrr.top
  - DOMAIN-SUFFIX, stream.synn.cc
  - DOMAIN-SUFFIX, sfcj.org
  - DOMAIN-SUFFIX,singularity.deja-vu.beauty
  - DOMAIN-SUFFIX,embyplus.club
  - DOMAIN-SUFFIX,404.sb
  - DOMAIN-SUFFIX,4545.cf
  - DOMAIN-SUFFIX,blueseacdn.com 
  - IP-CIDR,212.90.120.164/32,no-resolve
  - DOMAIN-SUFFIX,emby.ml
  - DOMAIN-SUFFIX,loseremby.org
  - DOMAIN-SUFFIX,plex.direct
  - DOMAIN,plex.llon.net
  - DOMAIN-SUFFIX,texon.fans
  - DOMAIN-SUFFIX,ju.dog
  - IP-CIDR,202.61.255.248/32,no-resolve
  - DOMAIN-SUFFIX,123456.al
  - DOMAIN-SUFFIX,mius.uk
  - DOMAIN,emby.nexitally.com
  - DOMAIN,emby.cjpc.cc
  - DOMAIN,emby.flowercloud.yt
  - DOMAIN,emby.maying.club
  - DOMAIN,emby.mdss.cloud
  - DOMAIN,emby.ytoo.li
  - DOMAIN,embyserver.ga
  - DOMAIN,emby.prprcloud.com
  - DOMAIN,emby.nyancat.net
  - DOMAIN,emby.plusmedia.site
  - DOMAIN,emby-cf.plusmedia.site 
  - DOMAIN,emby.xeton.dev
  - DOMAIN,jellyfin.xeton.dev
  - DOMAIN,movie.xeton.dev
  - DOMAIN,servers.xeton.dev
  - DOMAIN,emby.otakudrive.life
  - DOMAIN,emby2.otakudrive.life 
  - DOMAIN,agahk1.jmsooo.com
  - DOMAIN,agasg1.jmsooo.com
  - DOMAIN,agajp1.jmsooo.com
  - DOMAIN,aws.jmsooo.com
  - DOMAIN,ntt1.jmsooo.com
  - DOMAIN,hinet.jmsooo.com
  - DOMAIN,cf1.jmsooo.com
  - DOMAIN,pornemby.club
  - DOMAIN,emby.immtel.com
  - DOMAIN,cf.odysseyplus.site
  - DOMAIN,agahk.odysseyplus.site
  - DOMAIN,agasg.odysseyplus.site
  - DOMAIN,ru.odysseyplus.site
  - DOMAIN,line.emby.men
  - DOMAIN,emby.run
  - DOMAIN,emby.plusmedia.site
  - DOMAIN,emby-sg.plusmedia.site
  - DOMAIN,emby-cf.plusmedia.site
  - DOMAIN,emby.xeton.dev
  - DOMAIN,jellyfin.xeton.dev
  - DOMAIN,movie.xeton.dev
  - DOMAIN,servers.xeton.dev
  - DOMAIN,embyserver.ga
  - DOMAIN,jmsooo.com
  - DOMAIN,cf.jmsooo.com
  - DOMAIN,hk.jmsooo.com
  - DOMAIN,sg.jmsooo.com
  - DOMAIN,emby.wtf
  - DOMAIN,pub1back.emby.wtf
  - DOMAIN,pub2back.emby.wtf
  - DOMAIN,pub3back.emby.wtf
  - DOMAIN,pub1.emby.wtf
  - DOMAIN,pub2.emby.wtf
  - DOMAIN,pub3.emby.wtf
  - DOMAIN,embyclub.com
  - DOMAIN,az-hk.embyclub.com
  - DOMAIN,azsgp.embyclub.com
  - DOMAIN,play.charontv.com
  - DOMAIN,emby.p-p.men
  - DOMAIN,emby.aiyowei.ml
  - DOMAIN-SUFFIX,poloemby.xyz
  - DOMAIN-SUFFIX,pololine.ml
  - DOMAIN-SUFFIX,misakaf.org
  - DOMAIN-SUFFIX,gfwemby.org
  - DOMAIN-SUFFIX,loseremby.org
  - DOMAIN,cc.ccemby.tk
  - DOMAIN,direct.nebula-emby.com
  - DOMAIN,emby.aca.best
  - DOMAIN,porn.aca.best
