payload:
  - DOMAIN,ext1-hkg1.steamserver.net
  - DOMAIN,ext2-hkg1.steamserver.net
  - DOMAIN,ext3-hkg1.steamserver.net
  - DOMAIN,ext4-hkg1.steamserver.net
  - DOMAIN,ext5-hkg1.steamserver.net
  - DOMAIN,ext6-hkg1.steamserver.net
  - DOMAIN,ext7-hkg1.steamserver.net
  - DOMAIN,ext1-tyo3.steamserver.net
  - DOMAIN,ext2-tyo3.steamserver.net
  - DOMAIN,ext3-tyo3.steamserver.net
  - DOMAIN,ext4-tyo3.steamserver.net
  - DOMAIN,ext1-sgp1.steamserver.net
  - DOMAIN,ext2-sgp1.steamserver.net
  - DOMAIN,ext3-sgp1.steamserver.net
  - DOMAIN,ext4-sgp1.steamserver.net
  - DOMAIN,ext1-lax1.steamserver.net
  - DOMAIN,ext2-lax1.steamserver.net
  - DOMAIN,steambroadcast.akamaized.net
  - DOMAIN,steamcommunity-a.akamaihd.net
  - DOMAIN,steampipe.akamaized.net
  - DOMAIN,steamstore-a.akamaihd.net
  - DOMAIN,steamusercontent-a.akamaihd.net
  - DOMAIN,steamuserimages-a.akamaihd.net
  - DOMAIN-SUFFIX,fanatical.com
  - DOMAIN-SUFFIX,humblebundle.com
  - DOMAIN-SUFFIX,playartifact.com
  - DOMAIN-SUFFIX,steam-chat.com
  - DOMAIN-SUFFIX,steamcommunity.com
  - DOMAIN-SUFFIX,steamgames.com
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,steamserver.net
  - DOMAIN-SUFFIX,steamstat.us
  - DOMAIN-SUFFIX,steamstatic.com
  - DOMAIN-SUFFIX,underlords.com
  - DOMAIN-SUFFIX,valvesoftware.com
