payload:
  - DOMAIN-SUFFIX,epicgames.com
  - DOMAIN-SUFFIX,epicgames.dev
  - DOMAIN-SUFFIX,helpshift.com
  - DOMAIN-SUFFIX,paragon.com
  - DOMAIN-SUFFIX,unrealengine.com
  - DOMAIN-SUFFIX,ol.epicgames.com
  - DOMAIN,cloudsync-prod.s3.amazonaws.com
  - DOMAIN,eaasserts-a.akamaihd.net
  - DOMAIN,origin-a.akamaihd.net
  - DOMAIN,originasserts.akamaized.net
  - DOMAIN,rtm.tnt-ea.com
  - DOMAIN-SUFFIX,ea.com
  - DOMAIN-SUFFIX,origin.com
  - DOMAIN-SUFFIX,playstation.com
  - DOMAIN-SUFFIX,playstation.net
  - DOMAIN-SUFFIX,playstationnetwork.com
  - DOMAIN-SUFFIX,sony.com
  - DOMAIN-SUFFIX,sonyentertainmentnetwork.com
  - DOMAIN-SUFFIX,nintendo-europe.com
  - DOMAIN-SUFFIX,nintendo.be
  - DOMAIN-SUFFIX,nintendo.co.jp
  - DOMAIN-SUFFIX,nintendo.co.uk
  - DOMAIN-SUFFIX,nintendo.com
  - DOMAIN-SUFFIX,nintendo.com.au
  - DOMAIN-SUFFIX,nintendo.de
  - DOMAIN-SUFFIX,nintendo.es
  - DOMAIN-SUFFIX,nintendo.eu
  - DOMAIN-SUFFIX,nintendo.fr
  - DOMAIN-SUFFIX,nintendo.it
  - DOMAIN-SUFFIX,nintendo.jp
  - DOMAIN-SUFFIX,nintendo.net
  - DOMAIN-SUFFIX,nintendo.nl
  - DOMAIN-SUFFIX,nintendowifi.net
